Processing by HomeController#index as HTML
  Rendered home/index.html.erb within layouts/application (1.9ms)
Completed 200 OK in 11ms (Views: 10.7ms)
  MOPED: 127.0.0.1:27017 COMMAND      database=admin command={:ismaster=>1} (0.8731ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=system.namespaces selector={:name=>{"$not"=>/system|\$/}} flags=[] limit=0 skip=0 fields=nil (0.4339ms)
  MOPED: 127.0.0.1:27017 DELETE       database=rails3_mongoid_devise_test collection=users selector={} flags=[] (0.0670ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=users selector={"email"=>"user@foo,com"} flags=[] limit=1 skip=0 fields={:_id=>1} (59.4592ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=users selector={"email"=>"user_at_foo.org"} flags=[] limit=1 skip=0 fields={:_id=>1} (0.4079ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=users selector={"email"=>"example.user@foo."} flags=[] limit=1 skip=0 fields={:_id=>1} (0.4170ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=system.namespaces selector={:name=>{"$not"=>/system|\$/}} flags=[] limit=0 skip=0 fields=nil (0.4940ms)
  MOPED: 127.0.0.1:27017 DELETE       database=rails3_mongoid_devise_test collection=users selector={} flags=[] (0.0660ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=users selector={"email"=>"user@example.com"} flags=[] limit=1 skip=0 fields={:_id=>1} (0.3250ms)
  MOPED: 127.0.0.1:27017 INSERT       database=rails3_mongoid_devise_test collection=users documents=[{"_id"=>"50ebeba50e8850aabe000005", "email"=>"user@example.com", "encrypted_password"=>"$2a$04$bkNtEpBEMxQFxLCAgMr0..VCMCbTApMqylR5UYcqquWjRkaSqbdA2", "sign_in_count"=>0, "name"=>"Example User", "updated_at"=>2013-01-08 09:49:25 UTC, "created_at"=>2013-01-08 09:49:25 UTC}] flags=[] (0.1128ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=users selector={"email"=>"user@example.com"} flags=[] limit=1 skip=0 fields={:_id=>1} (0.3099ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=system.namespaces selector={:name=>{"$not"=>/system|\$/}} flags=[] limit=0 skip=0 fields=nil (0.3111ms)
  MOPED: 127.0.0.1:27017 DELETE       database=rails3_mongoid_devise_test collection=users selector={} flags=[] (0.0629ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=system.namespaces selector={:name=>{"$not"=>/system|\$/}} flags=[] limit=0 skip=0 fields=nil (0.6289ms)
  MOPED: 127.0.0.1:27017 DELETE       database=rails3_mongoid_devise_test collection=users selector={} flags=[] (0.0787ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=system.namespaces selector={:name=>{"$not"=>/system|\$/}} flags=[] limit=0 skip=0 fields=nil (0.4802ms)
  MOPED: 127.0.0.1:27017 DELETE       database=rails3_mongoid_devise_test collection=users selector={} flags=[] (0.0710ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=users selector={"email"=>"user@example.com"} flags=[] limit=1 skip=0 fields={:_id=>1} (0.3061ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=system.namespaces selector={:name=>{"$not"=>/system|\$/}} flags=[] limit=0 skip=0 fields=nil (0.3488ms)
  MOPED: 127.0.0.1:27017 DELETE       database=rails3_mongoid_devise_test collection=users selector={} flags=[] (0.0660ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=users selector={"email"=>"user@example.com"} flags=[] limit=1 skip=0 fields={:_id=>1} (0.3042ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=system.namespaces selector={:name=>{"$not"=>/system|\$/}} flags=[] limit=0 skip=0 fields=nil (0.3369ms)
  MOPED: 127.0.0.1:27017 DELETE       database=rails3_mongoid_devise_test collection=users selector={} flags=[] (0.0639ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=users selector={"email"=>"user@example.com"} flags=[] limit=1 skip=0 fields={:_id=>1} (0.2947ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=system.namespaces selector={:name=>{"$not"=>/system|\$/}} flags=[] limit=0 skip=0 fields=nil (0.3037ms)
  MOPED: 127.0.0.1:27017 DELETE       database=rails3_mongoid_devise_test collection=users selector={} flags=[] (0.0551ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=users selector={"email"=>"user@example.com"} flags=[] limit=1 skip=0 fields={:_id=>1} (0.3002ms)
  MOPED: 127.0.0.1:27017 INSERT       database=rails3_mongoid_devise_test collection=users documents=[{"_id"=>"50ebeba50e8850aabe000006", "email"=>"user@example.com", "encrypted_password"=>"$2a$04$m9JCdqukwAb8S7p94exqSuaQ2BrWer71vP74xTlbce4xrh5fEfv8a", "sign_in_count"=>0, "name"=>"Example User", "updated_at"=>2013-01-08 09:49:25 UTC, "created_at"=>2013-01-08 09:49:25 UTC}] flags=[] (0.1218ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=system.namespaces selector={:name=>{"$not"=>/system|\$/}} flags=[] limit=0 skip=0 fields=nil (0.3281ms)
  MOPED: 127.0.0.1:27017 DELETE       database=rails3_mongoid_devise_test collection=users selector={} flags=[] (0.0598ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=users selector={"email"=>"user@example.com"} flags=[] limit=1 skip=0 fields={:_id=>1} (0.3440ms)
  MOPED: 127.0.0.1:27017 INSERT       database=rails3_mongoid_devise_test collection=users documents=[{"_id"=>"50ebeba50e8850aabe000007", "email"=>"user@example.com", "encrypted_password"=>"$2a$04$21AAfjLo5VZ9ALnHEGhLNeu8GtIuFD7gAwx72S8FJ3TL5iCyUrDO2", "sign_in_count"=>0, "name"=>"Example User", "updated_at"=>2013-01-08 09:49:25 UTC, "created_at"=>2013-01-08 09:49:25 UTC}] flags=[] (0.1321ms)
  MOPED: 127.0.0.1:27017 QUERY        database=rails3_mongoid_devise_test collection=system.namespaces selector={:name=>{"$not"=>/system|\$/}} flags=[] limit=0 skip=0 fields=nil (0.3378ms)
  MOPED: 127.0.0.1:27017 DELETE       database=rails3_mongoid_devise_test collection=users selector={} flags=[] (0.0620ms)
